

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 12:24:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  6647  0985  00F5               	movwf	I2C_Master_Read@temp+1
  6648  0986                     l2186:	
  6649                           
  6650                           ;I2C.c: 82:     I2C_Master_Wait();
  6651  0986  120A  158A  2042  120A  158A  	fcall	_I2C_Master_Wait
  6652  098B                     l2188:	
  6653                           
  6654                           ;I2C.c: 83:     if(a == 1){
  6655  098B  0370               	decf	I2C_Master_Read@a,w
  6656  098C  0471               	iorwf	I2C_Master_Read@a+1,w
  6657  098D  1D03               	btfss	3,2
  6658  098E  2990               	goto	u2691
  6659  098F  2991               	goto	u2690
  6660  0990                     u2691:	
  6661  0990  2995               	goto	l118
  6662  0991                     u2690:	
  6663  0991                     l2190:	
  6664                           
  6665                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  6666  0991  1683               	bsf	3,5	;RP0=1, select bank1
  6667  0992  1303               	bcf	3,6	;RP1=0, select bank1
  6668  0993  1291               	bcf	17,5	;volatile
  6669                           
  6670                           ;I2C.c: 85:     }else{
  6671  0994  2998               	goto	l119
  6672  0995                     l118:	
  6673                           
  6674                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  6675  0995  1683               	bsf	3,5	;RP0=1, select bank1
  6676  0996  1303               	bcf	3,6	;RP1=0, select bank1
  6677  0997  1691               	bsf	17,5	;volatile
  6678  0998                     l119:	
  6679                           ;I2C.c: 87:     }
  6680                           
  6681                           
  6682                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  6683  0998  1611               	bsf	17,4	;volatile
  6684  0999                     l2192:	
  6685                           
  6686                           ;I2C.c: 89:     return temp;
  6687  0999  0875               	movf	I2C_Master_Read@temp+1,w
  6688  099A  00F1               	movwf	?_I2C_Master_Read+1
  6689  099B  0874               	movf	I2C_Master_Read@temp,w
  6690  099C  00F0               	movwf	?_I2C_Master_Read
  6691  099D                     l120:	
  6692  099D  0008               	return
  6693  099E                     __end_of_I2C_Master_Read:	
  6694                           
  6695                           	psect	text25
  6696  0842                     __ptext25:	
  6697 ;; *************** function _I2C_Master_Wait *****************
  6698 ;; Defined at:
  6699 ;;		line 33 in file "I2C.c"
  6700 ;; Parameters:    Size  Location     Type
  6701 ;;		None
  6702 ;; Auto vars:     Size  Location     Type
  6703 ;;		None
  6704 ;; Return value:  Size  Location     Type
  6705 ;;                  1    wreg      void 
  6706 ;; Registers used:
  6707 ;;		wreg, status,2
  6708 ;; Tracked objects:
  6709 ;;		On entry : 0/0
  6710 ;;		On exit  : 0/0
  6711 ;;		Unchanged: 0/0
  6712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6713 ;;      Params:         0       0       0       0       0
  6714 ;;      Locals:         0       0       0       0       0
  6715 ;;      Temps:          0       0       0       0       0
  6716 ;;      Totals:         0       0       0       0       0
  6717 ;;Total ram usage:        0 bytes
  6718 ;; Hardware stack levels used:    1
  6719 ;; This function calls:
  6720 ;;		Nothing
  6721 ;; This function is called by:
  6722 ;;		_I2C_Master_Start
  6723 ;;		_I2C_Master_Stop
  6724 ;;		_I2C_Master_Write
  6725 ;;		_I2C_Master_Read
  6726 ;;		_I2C_Master_RepeatedStart
  6727 ;; This function uses a non-reentrant model
  6728 ;;
  6729                           
  6730                           
  6731                           ;psect for function _I2C_Master_Wait
  6732  0842                     _I2C_Master_Wait:	
  6733  0842                     l1836:	
  6734                           ;incstack = 0
  6735                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  6736                           
  6737  0842                     l100:	
  6738                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  6739                           
  6740  0842  1683               	bsf	3,5	;RP0=1, select bank1
  6741  0843  1303               	bcf	3,6	;RP1=0, select bank1
  6742  0844  1914               	btfsc	20,2	;volatile
  6743  0845  2847               	goto	u2051
  6744  0846  2848               	goto	u2050
  6745  0847                     u2051:	
  6746  0847  2842               	goto	l100
  6747  0848                     u2050:	
  6748  0848                     l1838:	
  6749  0848  0811               	movf	17,w	;volatile
  6750  0849  391F               	andlw	31
  6751  084A  1D03               	btfss	3,2
  6752  084B  284D               	goto	u2061
  6753  084C  284E               	goto	u2060
  6754  084D                     u2061:	
  6755  084D  2842               	goto	l100
  6756  084E                     u2060:	
  6757  084E                     l103:	
  6758  084E  0008               	return
  6759  084F                     __end_of_I2C_Master_Wait:	
  6760                           
  6761                           	psect	text26
  6762  0924                     __ptext26:	
  6763 ;; *************** function _BCD *****************
  6764 ;; Defined at:
  6765 ;;		line 51 in file "I2CM.c"
  6766 ;; Parameters:    Size  Location     Type
  6767 ;;  to_convert      2    6[COMMON] int 
  6768 ;; Auto vars:     Size  Location     Type
  6769 ;;		None
  6770 ;; Return value:  Size  Location     Type
  6771 ;;                  2    6[COMMON] int 
  6772 ;; Registers used:
  6773 ;;		wreg, status,2, status,0, pclath, cstack
  6774 ;; Tracked objects:
  6775 ;;		On entry : 0/0
  6776 ;;		On exit  : 0/0
  6777 ;;		Unchanged: 0/0
  6778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6779 ;;      Params:         2       0       0       0       0
  6780 ;;      Locals:         0       0       0       0       0
  6781 ;;      Temps:          2       0       0       0       0
  6782 ;;      Totals:         4       0       0       0       0
  6783 ;;Total ram usage:        4 bytes
  6784 ;; Hardware stack levels used:    1
  6785 ;; Hardware stack levels required when called:    1
  6786 ;; This function calls:
  6787 ;;		___wmul
  6788 ;; This function is called by:
  6789 ;;		_main
  6790 ;; This function uses a non-reentrant model
  6791 ;;
  6792                           
  6793                           
  6794                           ;psect for function _BCD
  6795  0924                     _BCD:	
  6796  0924                     l2132:	
  6797                           ;incstack = 0
  6798                           ; Regs used in _BCD: [wreg+status,2+status,0+pclath+cstack]
  6799                           
  6800                           
  6801                           ;I2CM.c: 51: int BCD(int to_convert);I2CM.c: 52: {;I2CM.c: 53:    return (to_convert >> 
      +                          4) * 10 + (to_convert & 0x0F);
  6802  0924  300F               	movlw	15
  6803  0925  0576               	andwf	BCD@to_convert,w
  6804  0926  00F8               	movwf	??_BCD
  6805  0927  3000               	movlw	0
  6806  0928  0577               	andwf	BCD@to_convert+1,w
  6807  0929  00F9               	movwf	??_BCD+1
  6808  092A  0E76               	swapf	BCD@to_convert,w
  6809  092B  390F               	andlw	15
  6810  092C  00F0               	movwf	___wmul@multiplier
  6811  092D  0E77               	swapf	BCD@to_convert+1,w
  6812  092E  39F0               	andlw	240
  6813  092F  04F0               	iorwf	___wmul@multiplier,f
  6814  0930  0E77               	swapf	BCD@to_convert+1,w
  6815  0931  390F               	andlw	15
  6816  0932  00F1               	movwf	___wmul@multiplier+1
  6817  0933  30F0               	movlw	240
  6818  0934  1DF1               	btfss	___wmul@multiplier+1,3
  6819  0935  3000               	movlw	0
  6820  0936  04F1               	iorwf	___wmul@multiplier+1,f
  6821  0937  300A               	movlw	10
  6822  0938  00F2               	movwf	___wmul@multiplicand
  6823  0939  3000               	movlw	0
  6824  093A  00F3               	movwf	___wmul@multiplicand+1
  6825  093B  120A  158A  20FF  120A  158A  	fcall	___wmul
  6826  0940  0878               	movf	??_BCD,w
  6827  0941  0770               	addwf	?___wmul,w
  6828  0942  00F6               	movwf	?_BCD
  6829  0943  0879               	movf	??_BCD+1,w
  6830  0944  1803               	skipnc
  6831  0945  0A79               	incf	??_BCD+1,w
  6832  0946  0771               	addwf	?___wmul+1,w
  6833  0947  00F7               	movwf	?_BCD+1
  6834  0948                     l55:	
  6835  0948  0008               	return
  6836  0949                     __end_of_BCD:	
  6837                           
  6838                           	psect	text27
  6839  08FF                     __ptext27:	
  6840 ;; *************** function ___wmul *****************
  6841 ;; Defined at:
  6842 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  6843 ;; Parameters:    Size  Location     Type
  6844 ;;  multiplier      2    0[COMMON] unsigned int 
  6845 ;;  multiplicand    2    2[COMMON] unsigned int 
  6846 ;; Auto vars:     Size  Location     Type
  6847 ;;  product         2    4[COMMON] unsigned int 
  6848 ;; Return value:  Size  Location     Type
  6849 ;;                  2    0[COMMON] unsigned int 
  6850 ;; Registers used:
  6851 ;;		wreg, status,2, status,0
  6852 ;; Tracked objects:
  6853 ;;		On entry : 0/0
  6854 ;;		On exit  : 0/0
  6855 ;;		Unchanged: 0/0
  6856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6857 ;;      Params:         4       0       0       0       0
  6858 ;;      Locals:         2       0       0       0       0
  6859 ;;      Temps:          0       0       0       0       0
  6860 ;;      Totals:         6       0       0       0       0
  6861 ;;Total ram usage:        6 bytes
  6862 ;; Hardware stack levels used:    1
  6863 ;; This function calls:
  6864 ;;		Nothing
  6865 ;; This function is called by:
  6866 ;;		_BCD
  6867 ;; This function uses a non-reentrant model
  6868 ;;
  6869                           
  6870                           
  6871                           ;psect for function ___wmul
  6872  08FF                     ___wmul:	
  6873  08FF                     l1910:	
  6874                           ;incstack = 0
  6875                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6876                           
  6877  08FF  01F4               	clrf	___wmul@product
  6878  0900  01F5               	clrf	___wmul@product+1
  6879  0901                     l1912:	
  6880  0901  1C70               	btfss	___wmul@multiplier,0
  6881  0902  2904               	goto	u2141
  6882  0903  2905               	goto	u2140
  6883  0904                     u2141:	
  6884  0904  290B               	goto	l272
  6885  0905                     u2140:	
  6886  0905                     l1914:	
  6887  0905  0872               	movf	___wmul@multiplicand,w
  6888  0906  07F4               	addwf	___wmul@product,f
  6889  0907  1803               	skipnc
  6890  0908  0AF5               	incf	___wmul@product+1,f
  6891  0909  0873               	movf	___wmul@multiplicand+1,w
  6892  090A  07F5               	addwf	___wmul@product+1,f
  6893  090B                     l272:	
  6894  090B  3001               	movlw	1
  6895  090C                     u2155:	
  6896  090C  1003               	clrc
  6897  090D  0DF2               	rlf	___wmul@multiplicand,f
  6898  090E  0DF3               	rlf	___wmul@multiplicand+1,f
  6899  090F  3EFF               	addlw	-1
  6900  0910  1D03               	skipz
  6901  0911  290C               	goto	u2155
  6902  0912                     l1916:	
  6903  0912  3001               	movlw	1
  6904  0913                     u2165:	
  6905  0913  1003               	clrc
  6906  0914  0CF1               	rrf	___wmul@multiplier+1,f
  6907  0915  0CF0               	rrf	___wmul@multiplier,f
  6908  0916  3EFF               	addlw	-1
  6909  0917  1D03               	skipz
  6910  0918  2913               	goto	u2165
  6911  0919                     l1918:	
  6912  0919  0870               	movf	___wmul@multiplier,w
  6913  091A  0471               	iorwf	___wmul@multiplier+1,w
  6914  091B  1D03               	btfss	3,2
  6915  091C  291E               	goto	u2171
  6916  091D  291F               	goto	u2170
  6917  091E                     u2171:	
  6918  091E  2901               	goto	l1912
  6919  091F                     u2170:	
  6920  091F                     l1920:	
  6921  091F  0875               	movf	___wmul@product+1,w
  6922  0920  00F1               	movwf	?___wmul+1
  6923  0921  0874               	movf	___wmul@product,w
  6924  0922  00F0               	movwf	?___wmul
  6925  0923                     l274:	
  6926  0923  0008               	return
  6927  0924                     __end_of___wmul:	
  6928  007E                     btemp	set	126	;btemp
  6929  007E                     wtemp0	set	126


Data Sizes:
    Strings     23
    Constant    10
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      77
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_7(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> Lcd_Write_Number@str(BANK0[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 5
		 -> Lcd_Write_Number@str(BANK0[4]), STR_5(CODE[2]), STR_3(CODE[5]), STR_2(CODE[5]), 
		 -> STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _I2C_Master_Init->___lldiv
    ___xxtofl->_I2C_Master_Read
    ___flsub->___xxtofl
    ___flmul->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _BCD->_I2C_Master_Read
    _BCD->___wmul

Critical Paths under _main in BANK0

    _main->___fldiv
    _setup->_I2C_Master_Init
    ___flsub->___fladd
    ___flmul->___flsub
    ___fldiv->___flmul
    _Lcd_Write_Number->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0   11886
                                             68 BANK0      4     4      0
                                _BCD
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_Number
                   _Lcd_Write_String
                            ___fldiv
