

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 14:26:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  6038  0972                     u2420:	
  6039  0972                     l2086:	
  6040                           
  6041                           ;LCD8bits.c: 33:  {;LCD8bits.c: 34:   temp = 0xC0 + y - 1;
  6042  0972  0875               	movf	Lcd_Set_Cursor@y,w
  6043  0973  3EBF               	addlw	191
  6044  0974  00F6               	movwf	??_Lcd_Set_Cursor
  6045  0975  0876               	movf	??_Lcd_Set_Cursor,w
  6046  0976  00F8               	movwf	Lcd_Set_Cursor@temp
  6047  0977                     l2088:	
  6048                           
  6049                           ;LCD8bits.c: 35:   Lcd_Cmd(temp);
  6050  0977  0878               	movf	Lcd_Set_Cursor@temp,w
  6051  0978  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6052  097D                     l127:	
  6053  097D  0008               	return
  6054  097E                     __end_of_Lcd_Set_Cursor:	
  6055                           
  6056                           	psect	text16
  6057  0A91                     __ptext16:	
  6058 ;; *************** function _Lcd_Init *****************
  6059 ;; Defined at:
  6060 ;;		line 39 in file "LCD8bits.c"
  6061 ;; Parameters:    Size  Location     Type
  6062 ;;		None
  6063 ;; Auto vars:     Size  Location     Type
  6064 ;;		None
  6065 ;; Return value:  Size  Location     Type
  6066 ;;                  1    wreg      void 
  6067 ;; Registers used:
  6068 ;;		wreg, status,2, status,0, pclath, cstack
  6069 ;; Tracked objects:
  6070 ;;		On entry : 0/0
  6071 ;;		On exit  : 0/0
  6072 ;;		Unchanged: 0/0
  6073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6074 ;;      Params:         0       0       0       0       0
  6075 ;;      Locals:         0       0       0       0       0
  6076 ;;      Temps:          2       0       0       0       0
  6077 ;;      Totals:         2       0       0       0       0
  6078 ;;Total ram usage:        2 bytes
  6079 ;; Hardware stack levels used:    1
  6080 ;; Hardware stack levels required when called:    2
  6081 ;; This function calls:
  6082 ;;		_Lcd_Cmd
  6083 ;; This function is called by:
  6084 ;;		_main
  6085 ;; This function uses a non-reentrant model
  6086 ;;
  6087                           
  6088                           
  6089                           ;psect for function _Lcd_Init
  6090  0A91                     _Lcd_Init:	
  6091  0A91                     l2058:	
  6092                           ;incstack = 0
  6093                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6094                           
  6095                           
  6096                           ;LCD8bits.c: 41:   _delay((unsigned long)((15)*(4000000/4000.0)));
  6097  0A91  3014               	movlw	20
  6098  0A92  00F6               	movwf	??_Lcd_Init+1
  6099  0A93  3079               	movlw	121
  6100  0A94  00F5               	movwf	??_Lcd_Init
  6101  0A95                     u4087:	
  6102  0A95  0BF5               	decfsz	??_Lcd_Init,f
  6103  0A96  2A95               	goto	u4087
  6104  0A97  0BF6               	decfsz	??_Lcd_Init+1,f
  6105  0A98  2A95               	goto	u4087
  6106  0A99  2A9A               	nop2
  6107  0A9A                     l2060:	
  6108                           
  6109                           ;LCD8bits.c: 42:   Lcd_Cmd(0x030);
  6110  0A9A  3030               	movlw	48
  6111  0A9B  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6112  0AA0                     l2062:	
  6113                           
  6114                           ;LCD8bits.c: 43:  _delay((unsigned long)((5)*(4000000/4000.0)));
  6115  0AA0  3007               	movlw	7
  6116  0AA1  00F6               	movwf	??_Lcd_Init+1
  6117  0AA2  307D               	movlw	125
  6118  0AA3  00F5               	movwf	??_Lcd_Init
  6119  0AA4                     u4097:	
  6120  0AA4  0BF5               	decfsz	??_Lcd_Init,f
  6121  0AA5  2AA4               	goto	u4097
  6122  0AA6  0BF6               	decfsz	??_Lcd_Init+1,f
  6123  0AA7  2AA4               	goto	u4097
  6124                           
  6125                           ;LCD8bits.c: 44:   Lcd_Cmd(0x030);
  6126  0AA8  3030               	movlw	48
  6127  0AA9  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6128  0AAE                     l2064:	
  6129                           
  6130                           ;LCD8bits.c: 45:  _delay((unsigned long)((11)*(4000000/4000.0)));
  6131  0AAE  300F               	movlw	15
  6132  0AAF  00F6               	movwf	??_Lcd_Init+1
  6133  0AB0  3047               	movlw	71
  6134  0AB1  00F5               	movwf	??_Lcd_Init
  6135  0AB2                     u4107:	
  6136  0AB2  0BF5               	decfsz	??_Lcd_Init,f
  6137  0AB3  2AB2               	goto	u4107
  6138  0AB4  0BF6               	decfsz	??_Lcd_Init+1,f
  6139  0AB5  2AB2               	goto	u4107
  6140  0AB6  2AB7               	nop2
  6141  0AB7                     l2066:	
  6142                           
  6143                           ;LCD8bits.c: 46:   Lcd_Cmd(0x030);
  6144  0AB7  3030               	movlw	48
  6145  0AB8  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6146                           
  6147                           ;LCD8bits.c: 47:   _delay((unsigned long)((160)*(4000000/4000.0)));
  6148  0ABD  30D0               	movlw	208
  6149  0ABE  00F6               	movwf	??_Lcd_Init+1
  6150  0ABF  30C9               	movlw	201
  6151  0AC0  00F5               	movwf	??_Lcd_Init
  6152  0AC1                     u4117:	
  6153  0AC1  0BF5               	decfsz	??_Lcd_Init,f
  6154  0AC2  2AC1               	goto	u4117
  6155  0AC3  0BF6               	decfsz	??_Lcd_Init+1,f
  6156  0AC4  2AC1               	goto	u4117
  6157  0AC5  2AC6               	nop2
  6158  0AC6                     l2068:	
  6159                           
  6160                           ;LCD8bits.c: 49:   Lcd_Cmd(0x38);
  6161  0AC6  3038               	movlw	56
  6162  0AC7  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6163  0ACC                     l2070:	
  6164                           
  6165                           ;LCD8bits.c: 51:   Lcd_Cmd(0x01);
  6166  0ACC  3001               	movlw	1
  6167  0ACD  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6168  0AD2                     l2072:	
  6169                           
  6170                           ;LCD8bits.c: 52:   Lcd_Cmd(0x06);
  6171  0AD2  3006               	movlw	6
  6172  0AD3  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6173  0AD8                     l2074:	
  6174                           
  6175                           ;LCD8bits.c: 53:   Lcd_Cmd(0x0C);
  6176  0AD8  300C               	movlw	12
  6177  0AD9  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6178  0ADE                     l130:	
  6179  0ADE  0008               	return
  6180  0ADF                     __end_of_Lcd_Init:	
  6181                           
  6182                           	psect	text17
  6183  08AD                     __ptext17:	
  6184 ;; *************** function _Lcd_Clear *****************
  6185 ;; Defined at:
  6186 ;;		line 18 in file "LCD8bits.c"
  6187 ;; Parameters:    Size  Location     Type
  6188 ;;		None
  6189 ;; Auto vars:     Size  Location     Type
  6190 ;;		None
  6191 ;; Return value:  Size  Location     Type
  6192 ;;                  1    wreg      void 
  6193 ;; Registers used:
  6194 ;;		wreg, status,2, status,0, pclath, cstack
  6195 ;; Tracked objects:
  6196 ;;		On entry : 0/0
  6197 ;;		On exit  : 0/0
  6198 ;;		Unchanged: 0/0
  6199 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6200 ;;      Params:         0       0       0       0       0
  6201 ;;      Locals:         0       0       0       0       0
  6202 ;;      Temps:          0       0       0       0       0
  6203 ;;      Totals:         0       0       0       0       0
  6204 ;;Total ram usage:        0 bytes
  6205 ;; Hardware stack levels used:    1
  6206 ;; Hardware stack levels required when called:    2
  6207 ;; This function calls:
  6208 ;;		_Lcd_Cmd
  6209 ;; This function is called by:
  6210 ;;		_main
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function _Lcd_Clear
  6216  08AD                     _Lcd_Clear:	
  6217  08AD                     l2076:	
  6218                           ;incstack = 0
  6219                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  6220                           
  6221                           
  6222                           ;LCD8bits.c: 20:  Lcd_Cmd(0);
  6223  08AD  3000               	movlw	0
  6224  08AE  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6225                           
  6226                           ;LCD8bits.c: 21:  Lcd_Cmd(1);
  6227  08B3  3001               	movlw	1
  6228  08B4  120A  158A  20DD  120A  158A  	fcall	_Lcd_Cmd
  6229  08B9                     l121:	
  6230  08B9  0008               	return
  6231  08BA                     __end_of_Lcd_Clear:	
  6232                           
  6233                           	psect	text18
  6234  08DD                     __ptext18:	
  6235 ;; *************** function _Lcd_Cmd *****************
  6236 ;; Defined at:
  6237 ;;		line 9 in file "LCD8bits.c"
  6238 ;; Parameters:    Size  Location     Type
  6239 ;;  z               1    wreg     unsigned char 
  6240 ;; Auto vars:     Size  Location     Type
  6241 ;;  z               1    4[COMMON] unsigned char 
  6242 ;; Return value:  Size  Location     Type
  6243 ;;                  1    wreg      void 
  6244 ;; Registers used:
  6245 ;;		wreg
  6246 ;; Tracked objects:
  6247 ;;		On entry : 0/0
  6248 ;;		On exit  : 0/0
  6249 ;;		Unchanged: 0/0
  6250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6251 ;;      Params:         0       0       0       0       0
  6252 ;;      Locals:         1       0       0       0       0
  6253 ;;      Temps:          2       0       0       0       0
  6254 ;;      Totals:         3       0       0       0       0
  6255 ;;Total ram usage:        3 bytes
  6256 ;; Hardware stack levels used:    1
  6257 ;; Hardware stack levels required when called:    1
  6258 ;; This function calls:
  6259 ;;		Nothing
  6260 ;; This function is called by:
  6261 ;;		_Lcd_Clear
  6262 ;;		_Lcd_Set_Cursor
  6263 ;;		_Lcd_Init
  6264 ;; This function uses a non-reentrant model
  6265 ;;
  6266                           
  6267                           
  6268                           ;psect for function _Lcd_Cmd
  6269  08DD                     _Lcd_Cmd:	
  6270                           
  6271                           ;incstack = 0
  6272                           ; Regs used in _Lcd_Cmd: [wreg]
  6273                           ;Lcd_Cmd@z stored from wreg
  6274  08DD  00F4               	movwf	Lcd_Cmd@z
  6275  08DE                     l1748:	
  6276                           
  6277                           ;LCD8bits.c: 9: void Lcd_Cmd(uint8_t z);LCD8bits.c: 10: {;LCD8bits.c: 11:  PORTBbits.RB6
      +                           = 0;
  6278  08DE  1283               	bcf	3,5	;RP0=0, select bank0
  6279  08DF  1303               	bcf	3,6	;RP1=0, select bank0
  6280  08E0  1306               	bcf	6,6	;volatile
  6281  08E1                     l1750:	
  6282                           
  6283                           ;LCD8bits.c: 12:  PORTD = z;
  6284  08E1  0874               	movf	Lcd_Cmd@z,w
  6285  08E2  0088               	movwf	8	;volatile
  6286  08E3                     l1752:	
  6287                           
  6288                           ;LCD8bits.c: 13:  PORTBbits.RB7 = 1;
  6289  08E3  1786               	bsf	6,7	;volatile
  6290                           
  6291                           ;LCD8bits.c: 14:     _delay((unsigned long)((4)*(4000000/4000.0)));
  6292  08E4  3006               	movlw	6
  6293  08E5  00F3               	movwf	??_Lcd_Cmd+1
  6294  08E6  3030               	movlw	48
  6295  08E7  00F2               	movwf	??_Lcd_Cmd
  6296  08E8                     u4127:	
  6297  08E8  0BF2               	decfsz	??_Lcd_Cmd,f
  6298  08E9  28E8               	goto	u4127
  6299  08EA  0BF3               	decfsz	??_Lcd_Cmd+1,f
  6300  08EB  28E8               	goto	u4127
  6301  08EC  0000               	nop
  6302  08ED                     l1754:	
  6303                           
  6304                           ;LCD8bits.c: 15:     PORTBbits.RB7 = 0;
  6305  08ED  1283               	bcf	3,5	;RP0=0, select bank0
  6306  08EE  1303               	bcf	3,6	;RP1=0, select bank0
  6307  08EF  1386               	bcf	6,7	;volatile
  6308  08F0                     l118:	
  6309  08F0  0008               	return
  6310  08F1                     __end_of_Lcd_Cmd:	
  6311                           
  6312                           	psect	text19
  6313  0909                     __ptext19:	
  6314 ;; *************** function _ADC2 *****************
  6315 ;; Defined at:
  6316 ;;		line 27 in file "ADC.c"
  6317 ;; Parameters:    Size  Location     Type
  6318 ;;		None
  6319 ;; Auto vars:     Size  Location     Type
  6320 ;;		None
  6321 ;; Return value:  Size  Location     Type
  6322 ;;                  1    wreg      void 
  6323 ;; Registers used:
  6324 ;;		wreg, status,2, status,0
  6325 ;; Tracked objects:
  6326 ;;		On entry : 0/0
  6327 ;;		On exit  : 0/0
  6328 ;;		Unchanged: 0/0
  6329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6330 ;;      Params:         0       0       0       0       0
  6331 ;;      Locals:         0       0       0       0       0
  6332 ;;      Temps:          0       0       0       0       0
  6333 ;;      Totals:         0       0       0       0       0
  6334 ;;Total ram usage:        0 bytes
  6335 ;; Hardware stack levels used:    1
  6336 ;; Hardware stack levels required when called:    1
  6337 ;; This function calls:
  6338 ;;		Nothing
  6339 ;; This function is called by:
  6340 ;;		_main
  6341 ;; This function uses a non-reentrant model
  6342 ;;
  6343                           
  6344                           
  6345                           ;psect for function _ADC2
  6346  0909                     _ADC2:	
  6347  0909                     l2118:	
  6348                           ;incstack = 0
  6349                           ; Regs used in _ADC2: [wreg+status,2+status,0]
  6350                           
  6351                           
  6352                           ;ADC.c: 29:     INTCONbits.GIE = 1;
  6353  0909  178B               	bsf	11,7	;volatile
  6354                           
  6355                           ;ADC.c: 30:     INTCONbits.PEIE = 1;
  6356  090A  170B               	bsf	11,6	;volatile
  6357  090B                     l2120:	
  6358                           
  6359                           ;ADC.c: 31:     ADCON0bits.ADCS=01;
  6360  090B  1283               	bcf	3,5	;RP0=0, select bank0
  6361  090C  1303               	bcf	3,6	;RP1=0, select bank0
  6362  090D  081F               	movf	31,w	;volatile
  6363  090E  393F               	andlw	-193
  6364  090F  3840               	iorlw	64
  6365  0910  009F               	movwf	31	;volatile
  6366  0911                     l2122:	
  6367                           
  6368                           ;ADC.c: 32:     ADCON0bits.CHS0=1;
  6369  0911  151F               	bsf	31,2	;volatile
  6370  0912                     l2124:	
  6371                           
  6372                           ;ADC.c: 33:     ADCON0bits.CHS1=0;
  6373  0912  119F               	bcf	31,3	;volatile
  6374  0913                     l2126:	
  6375                           
  6376                           ;ADC.c: 34:     ADCON0bits.CHS2=0;
  6377  0913  121F               	bcf	31,4	;volatile
  6378  0914                     l2128:	
  6379                           
  6380                           ;ADC.c: 35:     ADCON0bits.CHS3=0;
  6381  0914  129F               	bcf	31,5	;volatile
